fecha,planta_id,energia_real_kwh,energia_esperada_kwh,irradiancia_poa_kwh_m2,pr_real,availability_real_pct,curtailment_kwh,perdida_soiling_kwh,perdida_otros_kwh,ingresos_estimados_usd,opex_estimado_usd
2026-01-08,PV-001,174120.67,180826.99,4.31,0.8083,96.39,7238.01,3066.26,5317.25,11317.84,1773.31
2026-01-09,PV-001,186768.54,180940.18,4.43,0.8424,97.8,6083.3,3301.72,4829.37,12139.96,2074.73
2026-01-10,PV-001,174271.76,181066.57,4.63,0.752,98.11,9042.08,3820.74,2432.85,11327.66,2748.16
2026-01-11,PV-001,178301.16,181206.14,4.3,0.8284,98.26,5954.98,4838.16,5031.3,11589.58,2464.97
2026-01-12,PV-001,173422.99,181358.82,4.26,0.8138,96.19,7593.12,4432.12,2368.56,11272.49,2320.61
2026-01-13,PV-001,173159.92,181524.59,4.29,0.8067,96.61,8656.04,2969.7,4886.26,11255.39,2050.29
2026-01-14,PV-001,169551.12,181703.39,4.41,0.7686,97.79,5949.27,5441.36,4085.69,11020.82,2383.95
2026-01-15,PV-001,186861.75,181895.16,4.34,0.8607,96.69,7328.79,5129.38,3801.5,12146.01,2922.99
2026-01-16,PV-001,180985.25,182099.86,4.25,0.8512,97.18,4874.1,3178.45,5455.92,11764.04,2767.77
2026-01-17,PV-001,194741.75,182317.42,4.27,0.88,98.7,4971.55,5092.72,2087.6,12658.21,2380.42
2026-01-18,PV-001,175653.76,182547.77,4.4,0.7987,96.01,5473.02,5563.83,5404.39,11417.49,1747.18
2026-01-19,PV-001,177261.04,182790.85,4.27,0.831,96.73,9082.15,5094.36,3916.32,11521.97,1841.75
2026-01-20,PV-001,172537.39,183046.59,4.65,0.7423,97.43,4223.45,5656.68,4516.63,11214.93,2595.29
2026-01-21,PV-001,199568.05,183314.91,4.29,0.88,96.66,4226.29,4466.74,5016.23,12971.92,2427.91
2026-01-22,PV-001,193782.34,183595.72,4.39,0.88,96.62,4500.34,3117.29,5110.15,12595.85,2635.1
2026-01-23,PV-001,194236.18,183888.96,4.67,0.832,99.37,7927.83,3903.2,4190.16,12625.35,2214.86
2026-01-24,PV-001,194431.32,184194.52,4.55,0.8539,96.84,8062.94,4959.13,3149.94,12638.04,1989.64
2026-01-25,PV-001,178694.09,184512.32,4.36,0.8193,98.56,4425.51,5527.79,2955.94,11615.12,2012.81
2026-01-26,PV-001,185483.83,184842.27,4.4,0.8431,96.37,6435.54,4901.01,5258.99,12056.45,1874.13
2026-01-27,PV-001,170779.47,185184.27,4.49,0.7606,97.75,9235.27,5712.98,2076.45,11100.67,1757.44
2026-01-28,PV-001,197032.45,185538.21,4.73,0.8337,98.25,5191.89,4176.97,4720.41,12807.11,2601.07
2026-01-29,PV-001,176421.61,185904.0,4.5,0.7843,97.57,8531.26,5938.79,3360.96,11467.4,1977.52
2026-01-30,PV-001,185528.53,186281.52,4.43,0.8373,98.07,4002.32,3107.94,2012.44,12059.35,2054.09
2026-01-31,PV-001,193041.93,186670.66,4.78,0.8078,99.0,4772.76,2805.91,2363.89,12547.73,2089.86
2026-02-01,PV-001,195394.49,187071.3,4.76,0.8215,97.12,7204.6,4074.59,3302.08,12700.64,2816.52
2026-02-02,PV-001,192345.66,187483.34,4.38,0.8791,97.03,7986.05,6371.63,2854.38,12502.47,2139.97
2026-02-03,PV-001,192101.43,187906.63,4.65,0.8262,99.13,5290.47,5992.65,2899.28,12486.59,2228.15
2026-02-04,PV-001,180198.29,188341.07,4.65,0.7743,98.81,6057.98,3237.34,5523.26,11712.89,2504.38
2026-02-05,PV-001,180827.76,188786.52,4.38,0.8262,99.29,7714.25,6168.71,3961.04,11753.8,2349.44
2026-02-06,PV-001,197939.27,189242.85,4.68,0.8456,98.32,7580.24,3418.47,4814.0,12866.05,2335.25
2026-02-07,PV-001,195430.33,189709.92,4.58,0.8537,98.45,5861.43,6201.86,5632.86,12702.97,2778.04
2026-02-08,PV-001,188077.57,190187.6,4.56,0.8247,96.84,4386.44,3842.0,3155.97,12225.04,1872.54
2026-02-09,PV-001,182294.62,190675.74,4.64,0.7853,97.93,8335.11,3692.8,2454.75,11849.15,2761.17
2026-02-10,PV-001,200697.13,191174.2,4.5,0.88,96.36,4193.66,3767.57,3985.08,13045.31,3170.77
2026-02-11,PV-001,201413.55,191682.83,4.56,0.88,96.47,8411.49,3825.03,3171.58,13091.88,2210.64
2026-02-12,PV-001,197113.7,192201.48,4.71,0.8375,98.22,9316.64,5108.89,5363.62,12812.39,2556.31
